district_id,cds_code,district_name
5790,095790,Wildwood City
5800,095800,Wildwood Crest Boro
5840,095840,Woodbine Boro
0540,110540,Bridgeton City
3930,033930,Paramus Boro
3940,033940,Park Ridge Boro
3960,033960,Pascack Valley Regional
2980,292980,Point Pleasant Beach (Mantoloking)
0720,090720,Cape May Co Vocational
4300,034300,Ramapo-Indian Hill Reg
4310,034310,Ramsey Boro
4390,034390,Ridgewood Village
4430,034430,River Vale Twp
4470,034470,Rochelle Park Twp
4500,034500,Rockleigh
4620,034620,Saddle River Boro
5150,035150,Teaneck Twp
5160,035160,Tenafly Boro
5330,035330,Upper Saddle River Boro
5755,035755,Westwood Regional
0950,110950,Commercial Twp
0997,110997,Cumberland Regional
1020,111020,Deerfield Twp
1120,111120,Downe Twp
1460,111460,Fairfield Twp
1820,111820,Greenwich Twp
2270,112270,Hopewell Twp
0700,070700,Camden County Vocational
2570,112570,Lawrence Twp
3050,113050,Maurice River Twp
3230,113230,Millville City
5070,115070,Stow Creek Twp
5300,115300,Upper Deerfield Twp
5390,115390,Vineland City
0800,070800,Cherry Hill Twp
0250,130250,Belleville Town
0410,130410,Bloomfield Twp
0660,130660,Caldwell-West Caldwell
0810,070810,Chesilhurst
0760,130760,Cedar Grove Twp
1210,131210,East Orange
1400,131400,Essex Fells Boro
1465,131465,Fairfield Twp
1750,131750,Glen Ridge Boro
2330,132330,Irvington Township
2730,132730,Livingston Twp
5880,035880,Woodcliff Lake Boro
5920,035920,Wyckoff Twp
3360,053360,Moorestown Twp
3440,053440,Mount Laurel Twp
5380,275380,Dover Town (Victory Gardens)
1900,071900,Haddonfield
0170,090170,Avalon Boro
0710,090710,Cape May City
0730,090730,Cape May Point
3760,033760,Oakland Boro
3850,033850,Old Tappan Boro
1190,271190,East Hanover Twp
3870,033870,Oradell Boro
3910,033910,Palisades Park
3190,133190,Millburn Twp
3310,133310,Montclair Town
3570,133570,Newark City
3630,133630,North Caldwell Boro
3750,133750,Nutley Town
3880,133880,City Of Orange Twp
4530,134530,Roseland Boro
4900,134900,South Orange-Maplewood
5370,135370,Verona Boro
0880,070880,Clementon Boro
5630,135630,West Essex Regional
5680,135680,West Orange Town
0860,150860,Clayton Boro
0820,270820,Chester Twp
0870,150870,Clearview Regional
1100,151100,Deptford Twp
1180,151180,East Greenwich Twp
0940,070940,Collingswood Boro
1330,151330,Elk Twp
1590,151590,Franklin Twp
1715,151715,Gateway Regional
1730,151730,Glassboro
1830,151830,Greenwich Twp
2070,152070,Harrison Twp
2440,152440,Kingsway Regional
2750,152750,Logan Twp
2990,152990,Mantua Twp
3280,153280,Monroe Twp
3490,153490,National Park Boro
1255,071255,Eastern Camden County Reg
3580,153580,Newfield Boro
4020,154020,Paulsboro Boro
4140,154140,Pitman Boro
1720,071720,Gibbsboro Boro
4880,154880,South Harrison Twp
4940,154940,Delsea Regional H.s Dist.
5120,155120,Swedesboro-Woolwich
5500,155500,Washington Twp
5590,155590,Wenonah Boro
5620,155620,West Deptford Twp
5740,155740,Westville Boro
5860,155860,Woodbury City
5870,155870,Woodbury Heights Boro
3930,033930,Paramus Boro
3940,033940,Park Ridge Boro
3960,033960,Pascack Valley Regional
4300,034300,Ramapo-Indian Hill Reg
4310,034310,Ramsey Boro
4370,034370,Ridgefield Boro
4380,034380,Ridgefield Park Twp
1230,031230,East Rutherford Boro
1270,031270,Edgewater Boro
1345,031345,Elmwood Park
1360,031360,Emerson Boro
1370,031370,Englewood City
1380,031380,Englewood Cliffs Boro
0220,170220,Bayonne City
1770,071770,Gloucester City
1200,171200,East Newark Boro
1850,171850,Guttenberg Town
2060,172060,Harrison Town
2210,172210,Hoboken City
2390,172390,Jersey City
3610,173610,North Bergen Twp
4730,174730,Secaucus Town
5240,175240,Union City
5580,175580,Weehawken Twp
1780,071780,Gloucester Twp
5670,175670,West New York Town
0020,190020,Alexandria Twp
0370,190370,Bethlehem Twp
1880,071880,Haddon Heights Boro
0430,190430,Bloomsbury Boro
0670,190670,Califon Boro
0910,190910,Clinton Town
0920,190920,Clinton Twp
1040,191040,Delaware Twp
1050,191050,Delaware Valley Regional
5890,055890,Woodland Twp
1160,191160,East Amwell Twp
1376,191376,South-Hunterdon
1510,191510,Flemington-Raritan Reg
1600,191600,Franklin Twp
1680,191680,Frenchtown Boro
1970,191970,Hampton Boro
1890,071890,Haddon Twp
2140,192140,High Bridge Boro
2220,192220,Holland Twp
2300,192300,Hunterdon Central Reg
4540,394540,Roselle Boro
2450,192450,Kingwood Twp
2590,192590,Lebanon Boro
2600,192600,Lebanon Twp
3180,193180,Milford Boro
3660,193660,N Hunt/Voorhees Regional
4350,194350,Readington Twp
1900,071900,Haddonfield
0960,010960,Corbin City
1450,031450,Fair Lawn Boro
1470,031470,Fairview Boro
1700,031700,Garfield City
1760,031760,Glen Rock Boro
1860,031860,Hackensack City
2050,032050,Harrington Park Boro
2080,032080,Hasbrouck Heights Boro
2090,032090,Haworth Boro
1300,011300,Egg Harbor City
2200,032200,Ho Ho Kus Boro
2620,032620,Leonia Boro
2710,032710,Little Ferry Boro
1580,031580,Fort Lee Boro
1550,031550,Franklin Lakes Boro
3940,033940,Park Ridge Boro
1410,011410,Estell Manor City
3960,033960,Pascack Valley Regional
4300,034300,Ramapo-Indian Hill Reg
4310,034310,Ramsey Boro
4370,034370,Ridgefield Boro
4380,034380,Ridgefield Park Twp
4390,034390,Ridgewood Village
1540,011540,Folsom Boro
4405,034405,River Dell Regional
4410,034410,River Edge Boro
4430,034430,River Vale Twp
4470,034470,Rochelle Park Twp
4500,034500,Rockleigh
4600,034600,Rutherford Boro
4610,034610,Saddle Brook Twp
4620,034620,Saddle River Boro
4870,034870,South Hackensack Twp
5150,035150,Teaneck Twp
5160,035160,Tenafly Boro
5180,195180,Tewksbury Twp
5270,195270,Union Twp
1245,211245,East Windsor Regional
1430,211430,Ewing Twp
1950,211950,Hamilton Twp
2580,212580,Lawrence Twp
4255,214255,Princeton
5210,215210,Trenton City
5510,215510,Robbinsville Twp
5715,215715,W Windsor-Plainsboro Reg
2540,072540,Laurel Springs Boro
0750,230750,Carteret Boro
0970,230970,Cranbury Twp
5330,035330,Upper Saddle River Boro
1140,231140,Dunellen Boro
1170,231170,East Brunswick Twp
1290,231290,Edison Twp
2150,232150,Highland Park Boro
2370,232370,Jamesburg Boro
2560,072560,Lawnside Boro
3120,233120,Metuchen Boro
3140,233140,Middlesex Boro
3220,233220,Milltown Boro
3290,233290,Monroe Twp
3530,233530,New Brunswick City
3620,233620,North Brunswick Twp
3845,233845,Old Bridge Twp
4090,234090,Perth Amboy City
2670,072670,Lindenwold Boro
4130,234130,Piscataway Twp
4660,234660,Sayreville Boro
4830,234830,South Amboy City
4860,234860,South Brunswick Twp
4910,234910,South Plainfield Boro
4920,234920,South River Boro
4970,234970,Spotswood
5850,235850,Woodbridge Twp
0050,250050,Allenhurst
0100,250100,Asbury Park City
0130,250130,null
2890,072890,Magnolia Boro
0180,250180,Avon Boro
0270,250270,Belmar Boro
0500,250500,Bradley Beach Boro
0560,250560,Brielle Boro
0945,250945,Colts Neck Twp
1000,251000,Deal Boro
1260,251260,Eatontown Boro
5140,075140,Haddonfield (Tavistock)
5140,075140,Haddonfield (Tavistock)
5140,075140,Haddonfield (Tavistock)
5140,075140,Haddonfield (Tavistock)
5140,075140,Haddonfield (Tavistock)
5140,075140,Haddonfield (Tavistock)
3110,073110,Merchantville Boro
5140,075140,Haddonfield (Tavistock)
5140,075140,Haddonfield (Tavistock)
1440,251440,Fair Haven Boro
1490,251490,Farmingdale Boro
1640,251640,Freehold Boro
1650,251650,Freehold Regional
2105,252105,Hazlet Twp
2120,252120,null
2230,252230,Holmdel Twp
2290,252290,Howell Twp
2320,252320,Interlaken
2400,252400,Keansburg Boro
2430,252430,Keyport Boro
2720,252720,Little Silver Boro
2770,252770,Long Branch City
2920,252920,Manalapan-Englishtown Reg
2930,252930,Manasquan Boro
3030,253030,Marlboro Twp
3040,253040,Matawan-Aberdeen Regional
3160,253160,Middletown Twp
3200,253200,Millstone Twp
3250,253250,Monmouth Beach Boro
3270,253270,Monmouth Regional
3500,253500,Neptune City
3510,253510,Neptune Twp
3830,253830,Oceanport Boro
4360,254360,Red Bank Boro
4365,254365,Red Bank Regional
4520,254520,Roosevelt Boro
4570,254570,Rumson Boro
4580,254580,Rumson-Fair Haven Reg
4690,254690,Sea Girt Boro
4760,254760,Shore Regional
4770,254770,Shrewsbury Boro
4840,254840,Lake Como
4980,254980,Spring Lake Boro
4990,254990,Spring Lake Heights Boro
5185,255185,Tinton Falls
5230,255230,Union Beach
5310,255310,Upper Freehold Regional
5420,255420,Wall Twp
5640,255640,West Long Branch Boro
5820,075820,Winslow Twp
5645,255645,Loch Arbour
0450,270450,Boonton Town
0460,270460,Boonton Twp
3420,073420,Mount Ephraim Boro
3770,073770,Oaklyn Boro
4060,074060,Pennsauken Twp
0720,090720,Cape May Co Vocational
4110,074110,Pine Hill Boro
0720,090720,Cape May Co Vocational
0720,090720,Cape May Co Vocational
0720,090720,Cape May Co Vocational
0720,090720,Cape May Co Vocational
0720,090720,Cape May Co Vocational
0720,090720,Cape May Co Vocational
0720,090720,Cape May Co Vocational
4590,074590,Runnemede Boro
0785,270785,Sch Dist Of The Chathams
1090,271090,Denville Twp
1110,271110,Dover Town
1190,271190,East Hanover Twp
5410,035410,Waldwick Boro
2130,072130,Hi Nella
1530,271530,Florham Park Boro
1990,271990,Hanover Park Regional
2000,272000,Hanover Twp
2010,272010,Harding Township
2380,272380,Jefferson Twp
2460,272460,Kinnelon Boro
4790,074790,Somerdale Boro
2650,272650,Lincoln Park Boro
2870,272870,Madison Boro
3090,273090,Mendham Boro
3100,273100,Mendham Twp
3240,273240,Mine Hill Twp
3340,273340,Montville Twp
3370,273370,Morris Hills Regional
3380,273380,Morris Plains Boro
3385,273385,Morris School District
3410,273410,Mount Arlington Boro
5035,075035,Sterling High School Dist
3450,273450,Mount Olive Twp
3460,273460,Mountain Lakes Boro
3520,273520,Netcong Boro
3950,273950,Parsippany-Troy Hills Twp
4000,274000,Long Hill Twp
4080,274080,Pequannock Twp
4330,274330,Randolph Twp
4440,274440,Riverdale Boro
4480,274480,Rockaway Boro
4490,274490,Rockaway Twp
4560,274560,Roxbury Twp
5520,275520,Washington Twp
5660,275660,West Morris Regional
5080,075080,Stratford Boro
5770,275770,Wharton Boro
0185,290185,Barnegat Twp
0210,290210,Bay Head Boro
0230,290230,Beach Haven Boro
0320,290320,Berkeley Twp
0530,290530,Brick Twp
0770,290770,Central Regional
1150,291150,Eagleswood Twp
2350,292350,Island Heights Boro
2360,292360,Jackson Twp
2480,292480,Lacey Twp
2500,292500,Lakehurst Boro
2520,292520,Lakewood Twp
5140,075140,Haddonfield (Tavistock)
2550,292550,Lavallette Boro
2690,292690,Little Egg Harbor Twp
2760,292760,Long Beach Island
2940,292940,Manchester Twp
3800,293800,Ocean Gate Boro
3820,293820,Ocean Twp
4105,294105,Pinelands Regional
4190,294190,Plumsted Twp
4210,294210,Point Pleasant Boro
4220,294220,Point Pleasant Beach
4710,294710,Seaside Heights Boro
5400,075400,Voorhees Twp
4720,294720,Seaside Park Boro
4950,294950,Southern Regional
5020,295020,Stafford Twp
5190,295190,Toms River Regional
5220,295220,Tuckerton Boro
0420,310420,Bloomingdale Boro
0900,310900,Clifton City
1920,311920,Haledon Boro
2100,312100,Hawthorne Boro
5900,075900,Woodlynne Boro
2510,312510,Lakeland Regional
2700,312700,Little Falls Twp
3640,313640,North Haledon Boro
3970,313970,Passaic City
3980,313980,Passaic Co Manchester Reg
2280,212280,Hopewell Valley Regional
3990,313990,Passaic Valley Regional
4010,314010,Paterson City
4230,314230,Pompton Lakes Boro
4270,314270,Prospect Park Boro
4400,314400,Ringwood Boro
0170,090170,Avalon Boro
5200,315200,Totowa Boro
5440,315440,Wanaque Boro
5570,315570,Wayne Twp
5650,315650,West Milford Twp
5690,315690,Woodland Park
0060,330060,Alloway Twp
1350,331350,Elsinboro Twp
2800,332800,Lower Alloways Creek
2950,332950,Mannington Twp
3860,333860,Oldmans Twp
4070,334070,Penns Grv-Carneys Pt Reg
4075,334075,Pennsville
4150,334150,Pittsgrove Twp
0710,090710,Cape May City
4280,334280,Quinton Twp
4630,334630,Salem City
5320,335320,Upper Pittsgrove Twp
5910,335910,Woodstown-Pilesgrove Reg
0240,350240,Bedminster Twp
0350,350350,Bernards Twp
0490,350490,Bound Brook Boro
0510,350510,Branchburg Twp
0720,090720,Cape May Co Vocational
5560,075560,Waterford Twp
0555,350555,Bridgewater-Raritan Reg
1610,351610,Franklin Twp
1810,351810,Green Brook Twp
2170,352170,Hillsborough Twp
3000,353000,Manville Boro
3320,353320,Montgomery Twp
3670,353670,North Plainfield Boro
0730,090730,Cape May Point
4815,354815,Somerset Hills Regional
4820,354820,Somerville Boro
4850,354850,South Bound Brook
5470,355470,Warren Twp
5540,355540,Watchung Boro
5550,355550,Watchung Hills Regional
0090,370090,Andover Reg
0640,370640,Byram Twp
1560,371560,Frankford Twp
1570,371570,Franklin Boro
1630,371630,Fredon Twp
1800,371800,Green Twp
1930,371930,Hamburg Boro
1080,091080,Dennis Twp
3970,313970,Passaic City
4010,314010,Paterson City
1980,371980,Hampton Twp
2030,372030,Hardyston Twp
2165,372165,High Point Regional
2240,372240,Hopatcong
2820,092820,Lower Cape May Regional
2465,372465,Kittatinny Regional
2490,372490,Lafayette Twp
2615,372615,Lenape Valley Regional
3300,373300,Montague Twp
3590,373590,Newton Town
3840,373840,Ogdensburg Boro
4650,374650,Sandyston-Walpack Twp
4960,374960,Sparta Twp
5030,375030,Stanhope Boro
5040,375040,Stillwater Twp
5100,375100,Sussex-Wantage Regional
5360,375360,Vernon Twp
5435,375435,Wallkill Valley Regional
0310,390310,Berkeley Heights Twp
2840,092840,Lower Twp
0980,390980,Cranford Twp
1320,391320,Elizabeth City
1710,391710,Garwood Boro
2190,392190,Hillside Twp
3130,093130,Middle Twp
2420,392420,Kenilworth Boro
2660,392660,Linden City
3470,393470,Mountainside Boro
3560,393560,New Providence Boro
4160,394160,Plainfield City
3680,093680,North Wildwood City
0995,110995,Cumberland Co Vocational
0995,110995,Cumberland Co Vocational
0995,110995,Cumberland Co Vocational
0995,110995,Cumberland Co Vocational
0995,110995,Cumberland Co Vocational
0995,110995,Cumberland Co Vocational
0995,110995,Cumberland Co Vocational
0995,110995,Cumberland Co Vocational
4290,394290,Rahway City
4550,394550,Roselle Park Boro
4670,394670,Scotch Plains-Fanwood Reg
5000,395000,Springfield Twp
5090,395090,Summit City
5290,395290,Union Twp
3780,093780,Ocean City
5730,395730,Westfield Town
5810,395810,Winfield Twp
0030,410030,Allamuchy Twp
0630,270630,Butler Boro
0070,410070,Alpha Boro
1700,031700,Garfield City
0280,410280,Belvidere Town
0400,410400,Blairstown Twp
1620,411620,Franklin Twp
1670,411670,Frelinghuysen Twp
1785,411785,Great Meadows Regional
1840,411840,Greenwich Twp
1870,411870,Hackettstown
2040,412040,Harmony Twp
4700,094700,Sea Isle City
2250,412250,Hope Twp
2470,412470,Knowlton Twp
2790,412790,Lopatcong Twp
2970,412970,Mansfield Twp
3675,413675,North Warren Regional
3890,413890,Oxford Twp
4100,414100,Phillipsburg Town
4200,414200,Pohatcong Twp
5060,095060,Stone Harbor Boro
5465,415465,Warren Hills Regional
5340,095340,Upper Twp
0010,010010,Absecon City
0110,010110,Atlantic City
0570,010570,Brigantine City
0590,010590,Buena Regional
0960,010960,Corbin City
1300,011300,Egg Harbor City
1310,011310,Egg Harbor Twp
1410,011410,Estell Manor City
5610,095610,West Cape May Boro
1690,011690,Galloway Twp
1540,011540,Folsom Boro
1690,011690,Galloway Twp
1790,011790,Greater Egg Harbor Reg
1940,011940,Hamilton Twp
1960,011960,Hammonton Town
2680,012680,Linwood City
2780,012780,Longport
2910,012910,Mainland Regional
3020,013020,Margate City
3480,013480,Mullica Twp
5700,095700,West Wildwood
3720,013720,Northfield City
4180,014180,Pleasantville City
4240,014240,Port Republic City
4800,014800,Somers Point City
5350,015350,Ventnor City
5760,015760,Weymouth Twp
0040,030040,Allendale Boro
0080,030080,Alpine Boro
0300,030300,Bergenfield Boro
0440,030440,Bogota Boro
0740,030740,Carlstadt Boro
0745,030745,Carlstadt-East Rutherford
0890,030890,Cliffside Park Boro
5790,095790,Wildwood City
0930,030930,Closter Boro
0990,030990,Cresskill Boro
1070,031070,Demarest Boro
1130,031130,Dumont Boro
5800,095800,Wildwood Crest Boro
1230,031230,East Rutherford Boro
1270,031270,Edgewater Boro
1345,031345,Elmwood Park
1360,031360,Emerson Boro
1370,031370,Englewood City
1380,031380,Englewood Cliffs Boro
1450,031450,Fair Lawn Boro
1470,031470,Fairview Boro
1700,031700,Garfield City
1760,031760,Glen Rock Boro
1860,031860,Hackensack City
2050,032050,Harrington Park Boro
2080,032080,Hasbrouck Heights Boro
2090,032090,Haworth Boro
4750,114750,Hopewell Twp (Shiloh Boro)
4750,114750,Hopewell Twp (Shiloh Boro)
4750,114750,Hopewell Twp (Shiloh Boro)
4750,114750,Hopewell Twp (Shiloh Boro)
4750,114750,Hopewell Twp (Shiloh Boro)
1580,031580,Fort Lee Boro
5430,035430,Wallington Boro
5755,035755,Westwood Regional
4750,114750,Hopewell Twp (Shiloh Boro)
4750,114750,Hopewell Twp (Shiloh Boro)
5840,095840,Woodbine Boro
2180,032180,Hillsdale Boro
2200,032200,Ho Ho Kus Boro
2620,032620,Leonia Boro
2710,032710,Little Ferry Boro
2740,032740,Lodi Borough
2860,032860,Lyndhurst Twp
2900,032900,Mahwah Twp
0540,110540,Bridgeton City
3060,033060,Maywood Boro
3170,033170,Midland Park Boro
3330,033330,Montvale Boro
0950,110950,Commercial Twp
3350,033350,Moonachie Boro
3550,033550,New Milford Boro
3600,033600,North Arlington Boro
3700,033700,Northern Highlands Reg
3710,033710,Northern Valley Regional
3730,033730,Northvale Boro
3740,033740,Norwood Boro
3760,033760,Oakland Boro
3850,033850,Old Tappan Boro
3870,033870,Oradell Boro
3910,033910,Palisades Park
3930,033930,Paramus Boro
3940,033940,Park Ridge Boro
3960,033960,Pascack Valley Regional
4300,034300,Ramapo-Indian Hill Reg
0995,110995,Cumberland Co Vocational
4310,034310,Ramsey Boro
4370,034370,Ridgefield Boro
4380,034380,Ridgefield Park Twp
4390,034390,Ridgewood Village
0997,110997,Cumberland Regional
4405,034405,River Dell Regional
4410,034410,River Edge Boro
4430,034430,River Vale Twp
4470,034470,Rochelle Park Twp
4500,034500,Rockleigh
4600,034600,Rutherford Boro
4610,034610,Saddle Brook Twp
4620,034620,Saddle River Boro
4870,034870,South Hackensack Twp
1020,111020,Deerfield Twp
5160,035160,Tenafly Boro
